EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
757095,MIAMI-DADE CO.,LEISURE CITY,05/29/2018,1900,Tornado, ,EF0,0,0,0,0,FL,EST-5, ,126304,C,86,MFL,0,0,NWS Storm Survey, ,0.33,25,1,WNW,2,NW,LEISURE CITY,05/29/2018,1903,25.4915,-80.4501,25.4963,-80.4501,"A brief tornado touched down in the Homestead area. Minor tree and property damage occurred during a path from the 15900 block of SW 296th street north to US-1 near SW 290th Street. Minor property and tree damage occurred around 8 PM EDT at a residence on SW 296th Street. Tree damage continued in the Redland Migrant Center. Finally, behind a car rental facility on US-1 there was minor aluminum damage to a carport.","A trough over the Gulf of Mexico and high pressure over the Atlantic pumped plenty of moisture in South Florida. This allowed showers and thunderstorms to develop across the region. Some low-level convergence with modest helicity levels were enough to spin up a tornado and produce a funnel cloud over the east coast metro regions of South Florida.",79
775346,MIAMI-DADE CO.,SWEET WATER,07/20/2018,1522,Tornado, ,EF0,0,0,5000,0,FL,EST-5, ,129408,C,86,MFL,0,0,NWS Storm Survey, ,0.19,20,1,SE,1,SE,SWEET WATER,07/20/2018,1524,25.7608,-80.3623,25.7601,-80.3572,"NWS survey, along with eyewitness reports, indicated that a tornado briefly touched down in Miami near the intersection of Southwest 8th Street and Southwest 103rd Avenue. Minor damage to trees, mailboxes, street signs, canopies, and basketball hoops occurred as the tornado moved east-southeast along 900 block of Southwest 101st Avenue and Southwest 100th Court, before the tornado became a waterspout over northwest corner of a large retention pond and lifted.","An abundance of tropical moisture and steep lapse rates with ample instability across the region. Thunderstorms developed along the sea breeze and convection impacted much of the east coast of South Florida. One of theses storms produced a brief weak tornado that caused some damage in the city of Sweetwater in Miami Dade County.",80
804696,MIAMI-DADE CO.,MIAMI LAKE,01/27/2019,1952,Tornado, ,EF0,0,0,0,0,FL,EST-5, ,134322,C,86,MFL,0,0,NWS Storm Survey, ,0.44,100,2,SW,2,SSW,MIAMI LAKE,01/27/2019,1953,25.8913,-80.3236,25.8928,-80.3167,"Tornado likely began on W 20th Avenue and W 76th Street just east of the Palmetto Expressway, tracking ENE over the Palm Lakes neighborhood of Hialeah. Heaviest damage began a block to the east at the intersection of W 18th Lane and W 76th Street, where two vehicles were overturned. The heavy damage continued at homes in the 1800 block of W 76th Street, where minor roof damage was noted, along with many broken large tree branches, a couple of uprooted trees, awning and patio damage. ||The tornado then tracked over a small lake, then over a home at W 16th Court and W 77th Street where a small patio roof was blown across the street. The damage pattern became quite discontinuous and spread-out to the east of W 16th Court, suggesting that the tornadic circulation had lifted. Estimated wind speeds with the section of the tornado from W 18th Lane to W 16th Court is 75-85 mph, in the upper end of the EF-0 range. ||Scattered tree damage with estimated winds of 50-60 mph continued for about a mile to the ENE as far east as Hialeah-Miami Lakes High School, but the scattered and spread-out nature of the damage suggests that it was mainly caused by downburst winds and not from the tornado which had lifted at W 16th Court.","A cold front approaching the region allowed for thunderstorms to develop along and ahead of the front. Plenty of moisture across the region contributed to a conducive environment for strong thunderstorm development over South Florida. A supercell thunderstorm developed ahead of the main line of storms and produced a brief tornado in Miami-Dade County. The tornado caused some damage in Hialeah and Palm Lakes region with power outages also reported.",81
805239,MIAMI-DADE CO.,MIAMI LAKE,01/27/2019,1953,Thunderstorm Wind,52.00, ,0,0,0,0,FL,EST-5,EG,134322,C,86,MFL,0,0,NWS Storm Survey, , , ,2,SSW,2,WSW,(OPF)OPA LOCKA ARPT,01/27/2019,1955,25.8929,-80.3157,25.8954,-80.3045,"Scattered tree and fence damage was noted in the Palm Lakes/North Hialeah area east of the tornado which lifted at W 16th Court and 78th Street. This area of scattered wind damage began as the tornado lifted, and continued ENE for about a mile before ending near Hialeah-Miami Lakes High School.","A cold front approaching the region allowed for thunderstorms to develop along and ahead of the front. Plenty of moisture across the region contributed to a conducive environment for strong thunderstorm development over South Florida. A supercell thunderstorm developed ahead of the main line of storms and produced a brief tornado in Miami-Dade County. The tornado caused some damage in Hialeah and Palm Lakes region with power outages also reported.",82
822068,MIAMI-DADE CO.,KEY BISCAYNE,04/19/2019,2056,Thunderstorm Wind,52.00, ,0,0,0,0,FL,EST-5,EG,136793,C,86,MFL,0,0,NWS Storm Survey, , , ,4,E,4,E,KEY BISCAYNE,04/19/2019,2056,25.6674,-80.1589,25.6674,-80.1589,"Numerous broken tree branches at Bill Baggs State Park on the southern tip of Key Biscayne. Many branches were several inches thick. Wind estimated at 60 mph based on level of damage as well as measured wind gust of 56 mph around the same time at WxFlow Biscayne Bay mesonet site XKBS about 2 miles to the southwest. Time is reasonably estimated based on radar data and the time of the Biscayne Bay observation.","A line of severe storms moved through South Florida during the afternoon and evening hours ahead of an approaching cold front. The storms that developed ahead of the boundary produced strong wind gusts across the region, as well as an area of wind damage across Key Biscayne in Miami-Dade County.",83
826334,MIAMI-DADE CO.,PINEWOOD,05/05/2019,1755,Thunderstorm Wind,50.00, ,0,0,1000,0,FL,EST-5,EG,137554,C,86,MFL,0,0,Social Media, , , ,2,SSE,2,SSE,PINEWOOD,05/05/2019,1755,25.83,-80.22,25.83,-80.22,"Several snapchat public reports of downed trees in the Liberty City area. Time estimated from radar of 655 PM EDT.","Deep moisture across South Florida with a shortwave moving across the Southeast US and a front moving down the Florida peninsula. The presence of this boundary combined with diurnal heating allowed for afternoon convection to develop over the interior along sea breeze boundary collision. These storms moved towards the east coast in the afternoon and evening with southwest flow across the region. These storms produced heavy rainfall and damaging wind gust along the east coast metro.",84
826367,MIAMI-DADE CO.,SWEET WATER,05/06/2019,1349,Thunderstorm Wind,43.00, ,0,0,30000,0,FL,EST-5,EG,137555,C,86,MFL,0,0,Broadcast Media, , , ,2,NNW,2,NNW,SWEET WATER,05/06/2019,1349,25.7937,-80.3869,25.7937,-80.3869,"A thunderstorm wind gust estimated at 50 mph caused some damage at a Top Golf and a tractor trailer. Top Golf had damage to its nets and some furniture tossed around. Along the Florida Turnpike adjacent to the Top Golf, a tractor trailer flipped on its side.","A front moving down the peninsula with a pre-frontal trough moving into South Florida allowed for increased instability. There also was a 50-60 kt jet moving in from the Gulf to increase severe thunderstorm potential. These synoptic features across South Florida allowed for active severe convection across the east coast. Sea breeze convection developed across interior South Florida and moved towards the east coast with southwesterly flow in place. These storms caused damage across Miami-Dade County including downed trees and power poles.",85
826362,MIAMI-DADE CO.,WESTWOOD LAKES,05/06/2019,1408,Thunderstorm Wind,52.00, ,0,0,10000,0,FL,EST-5,EG,137555,C,86,MFL,0,0,Broadcast Media, , , ,1,W,1,SW,WESTWOOD LAKES,05/06/2019,1410,25.7296,-80.3917,25.7154,-80.3911,"Pictures on the Univision Channel 23 website of damage to trees, fences, street signs, sheds, and house siding in the area of Horse Country from the Florida Turnpike to SW 132 Avenue between Bird Road and Miller Drive.","A front moving down the peninsula with a pre-frontal trough moving into South Florida allowed for increased instability. There also was a 50-60 kt jet moving in from the Gulf to increase severe thunderstorm potential. These synoptic features across South Florida allowed for active severe convection across the east coast. Sea breeze convection developed across interior South Florida and moved towards the east coast with southwesterly flow in place. These storms caused damage across Miami-Dade County including downed trees and power poles.",86
826359,MIAMI-DADE CO.,RICHMOND HGTS,05/06/2019,1417,Thunderstorm Wind,52.00, ,0,0,8000,0,FL,EST-5,EG,137555,C,86,MFL,0,0,Amateur Radio, , , ,1,W,1,W,RICHMOND HGTS,05/06/2019,1417,25.63,-80.39,25.63,-80.39,"An amateur radio operator reported power poles and lines reported down in the vicinity of SW 122nd Avenue and SW 152 Street.","A front moving down the peninsula with a pre-frontal trough moving into South Florida allowed for increased instability. There also was a 50-60 kt jet moving in from the Gulf to increase severe thunderstorm potential. These synoptic features across South Florida allowed for active severe convection across the east coast. Sea breeze convection developed across interior South Florida and moved towards the east coast with southwesterly flow in place. These storms caused damage across Miami-Dade County including downed trees and power poles.",87
844798,MIAMI-DADE CO.,WESTWOOD LAKES,07/12/2019,224,Thunderstorm Wind,50.00, ,0,0,0,0,FL,EST-5,MG,140546,C,86,MFL,0,0,Mesonet, , , ,4,W,4,W,WESTWOOD LAKES,07/12/2019,224,25.72,-80.45,25.72,-80.45,"A severe thunderstorm wind gust of 58mph / 50 knots was recorded by the WeatherBug mesonet site located at the Lamar Louise Curry Middle School.","Tropical moisture brought into the region with southerly flow with Tropical Storm Barry in the central Gulf of Mexico. Lines of storms developed along both coast of Florida overnight leading to heavy rainfall and gusty winds. One of these storms became severe producing a severe thunderstorm wind gust in Miami-Dade.",88
881021,MIAMI-DADE CO.,PENNSUCO,04/30/2020,1235,Thunderstorm Wind,52.00, ,0,0,0,1000,FL,EST-5,MG,146598,C,86,MFL,0,0,Public, , , ,5,NW,5,NW,PENNSUCO,04/30/2020,1235,25.9326,-80.4288,25.9326,-80.4288,"A cluster of thunderstorms had a measured wind gust of 60-mph wind gust/52 knot vis a handheld anemometer just south of the US Highway 27 and Krome Avenue intersection.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",89
881020,MIAMI-DADE CO.,MIAMI NEW TAMIAMI AR,04/30/2020,1242,Thunderstorm Wind,52.00, ,0,0,0,0,FL,EST-5,EG,146598,C,86,MFL,0,0,Social Media, , , ,3,NE,3,SSE,WESTWOOD LAKES,04/30/2020,1242,25.6786,-80.3846,25.6958,-80.3602,"Several social media reports show large tree uprooted and covering road near intersection of SW 96th and 117th avenue, along with moderate- to large-size tree split, with much of the tree having fallen over in the Kendalltown area. This is in association with a cluster of thunderstorms with a wind gust of 43 mph/37 knots measured at ASOS station KTMB, Tamiami Airport.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",90
881022,MIAMI-DADE CO.,(MIA)MIAMI INTL,04/30/2020,1250,Thunderstorm Wind,48.00, ,0,0,0,1000,FL,EST-5,EG,146598,C,86,MFL,0,0,Social Media, , , ,0,N,0,N,(MIA)MIAMI INTL,04/30/2020,1250,25.8,-80.28,25.8,-80.28,"Social media reported photos of tree split, with large branch down near SW 8th street and SW 127th ave in Miami as a thunderstorm. Also reported was a damage to a thin metal carport and associated tarp.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",91
890799,MIAMI-DADE CO.,(MIA)MIAMI INTL,04/30/2020,1255,Thunderstorm Wind,57.00, ,0,0,0,0,FL,EST-5,MG,146598,C,86,MFL,0,0,Mesonet, , , ,1,SE,1,SE,(MIA)MIAMI INTL,04/30/2020,1255,25.7933,-80.2741,25.7933,-80.2741,"A wind gust of 66 mph was recorded by the Earth Networks site MNTLA at the Miami International Airport South Terminal at a height of 95 feet.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",92
881019,MIAMI-DADE CO.,MIAMI,04/30/2020,1300,Thunderstorm Wind,52.00, ,0,0,1000,0,FL,EST-5,EG,146598,C,86,MFL,0,0,Social Media, , , ,3,NW,3,NW,MIAMI,04/30/2020,1300,25.7993,-80.2235,25.7993,-80.2235,"Social media reported damage to a large, rod-supported, outdoors shelter unit which was flipped over and damaged in backyard of a member of the public near intersection of NW 24th street and NW 17th avenue.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",93
890802,MIAMI-DADE CO.,HIALEAH,04/30/2020,1303,Thunderstorm Wind,52.00, ,0,0,0,0,FL,EST-5,EG,146598,C,86,MFL,0,0,Social Media, , , ,2,NW,2,NW,HIALEAH,04/30/2020,1303,25.87,-80.29,25.87,-80.29,"Social media reported a large tree limb snapped and resting over adjacent fence in Hialeah.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",94
890796,MIAMI-DADE CO.,PINEWOOD,04/30/2020,1305,Thunderstorm Wind,52.00, ,0,0,0,0,FL,EST-5,EG,146598,C,86,MFL,0,0,Public, , , ,1,S,1,S,PINEWOOD,04/30/2020,1305,25.8335,-80.2271,25.8335,-80.2271,"Patio-area tall metal enclosure, associated covering, and ancillary items toppled and damaged in association with a cluster of severe thunderstorms that moved through the Miami area yesterday. Location is near intersection of NW 64th street and NW 18th |Avenue in Liberty City. Report received via social media.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",95
881018,MIAMI-DADE CO.,MIAMI,04/30/2020,1310,Thunderstorm Wind,54.00, ,0,0,0,0,FL,EST-5,MG,146598,C,86,MFL,0,0,NWS Storm Survey, , , ,1,NE,1,NE,MIAMI,04/30/2020,1313,25.7832,-80.1894,25.7832,-80.1894,"National weather service storm survey reveals sporadic, generally minor wind damage around Biscayne Boulevard near the American Airlines Arena from thunderstorms. This includes an electronic roadside billboard blown over, with ancillary items previously scattered about Biscayne Boulevard and minor related damage. Also, metal blockades blown over in park beside entrance of Miami River into Biscayne Bay. Widely scattered tree limbs and branches down. Damage is consistent with earlier 62-mph/53 knot measured wind gust at the Frost Museum of Science at a height of 60 to 70 feet above ground in the immediate area of the damage.","A line of thunderstorms developed over loop current in the Gulf of Mexico ahead of an approaching cold front. As the line progressed eastward, strong daytime heating allowed for an Atlantic Sea breeze to develop across, which resulted several rounds of thunderstorms that produced damaging wind gusts and hail across South Florida.",96
886875,MIAMI-DADE CO.,COCONUT GROVE,05/17/2020,1500,Thunderstorm Wind,36.00, ,0,0,3000,0,FL,EST-5,EG,147455,C,86,MFL,0,0,Social Media, , , ,0,N,0,N,COCONUT GROVE,05/17/2020,1500,25.73,-80.25,25.73,-80.25,"The public reported a large tree downed onto their roof and fence via social media. Wind gust estimated based off radar at approximately 42 mph (36 kt). Small hail (approximately 0.50 inches, estimated) was also reported with this thunderstorm.","Tropical Storm Arthur was forecast by the NHC to continue moving northeastward towards the outer banks of North Carolina while a mid-upper level low over TX moves eastward. This allowed for the wind flow over South FL to be SSW which allowed the Gulf Sea Breeze to form along with the Atlantic Sea Breeze. Plenty of residual tropical moisture across the area, along with the eventual sea breeze collision, lead to scattered to numerous strong showers and thunderstorms that eventually pushed eastward towards the east coast metro areas (thanks to the SSW flow). Heavy rain and flooding along with strong wind gusts and small hail were reported. Enhanced helicity/shear in Palm Beach County even led to the development of a funnel cloud.",97
886870,MIAMI-DADE CO.,RICHMOND HGTS,05/17/2020,1515,Thunderstorm Wind,36.00, ,0,0,0,1000,FL,EST-5,EG,147455,C,86,MFL,0,0,NWS Employee, , , ,3,NNW,3,NNW,RICHMOND HGTS,05/17/2020,1515,25.6724,-80.3809,25.6724,-80.3809,"An off-duty NWS Employee reported multiple large sized tree branches down near the intersection of SW 104th St (Killian Drive) and SW 115th Ave. Wind gust estimated based off radar at approximately 42 mph (36 kt), but were likely higher on the ground. Small hail (approximately 0.50 inches, estimated) was also reported with this thunderstorm.","Tropical Storm Arthur was forecast by the NHC to continue moving northeastward towards the outer banks of North Carolina while a mid-upper level low over TX moves eastward. This allowed for the wind flow over South FL to be SSW which allowed the Gulf Sea Breeze to form along with the Atlantic Sea Breeze. Plenty of residual tropical moisture across the area, along with the eventual sea breeze collision, lead to scattered to numerous strong showers and thunderstorms that eventually pushed eastward towards the east coast metro areas (thanks to the SSW flow). Heavy rain and flooding along with strong wind gusts and small hail were reported. Enhanced helicity/shear in Palm Beach County even led to the development of a funnel cloud.",98
886873,MIAMI-DADE CO.,KENDALL,05/17/2020,1515,Thunderstorm Wind,36.00, ,0,0,0,1000,FL,EST-5,EG,147455,C,86,MFL,0,0,Social Media, , , ,2,N,2,N,KENDALL,05/17/2020,1515,25.7072,-80.3256,25.7072,-80.3256,"The public reported multiple softwood trees down in their backyard in the Glenvar Heights/South Miami area via social media. Wind gust estimated based off radar at approximately 42 mph (36 kt), but were likely higher on the ground. Small hail (approximately 0.50 inches, estimated) was also reported with this thunderstorm.","Tropical Storm Arthur was forecast by the NHC to continue moving northeastward towards the outer banks of North Carolina while a mid-upper level low over TX moves eastward. This allowed for the wind flow over South FL to be SSW which allowed the Gulf Sea Breeze to form along with the Atlantic Sea Breeze. Plenty of residual tropical moisture across the area, along with the eventual sea breeze collision, lead to scattered to numerous strong showers and thunderstorms that eventually pushed eastward towards the east coast metro areas (thanks to the SSW flow). Heavy rain and flooding along with strong wind gusts and small hail were reported. Enhanced helicity/shear in Palm Beach County even led to the development of a funnel cloud.",99
886866,MIAMI-DADE CO.,COCONUT GROVE,05/17/2020,1525,Thunderstorm Wind,36.00, ,0,0,0,1000,FL,EST-5,EG,147455,C,86,MFL,0,0,NWS Employee, , , ,0,N,0,N,COCONUT GROVE,05/17/2020,1525,25.73,-80.25,25.73,-80.25,"An off-duty NWS Employee reported multiple medium and large sized tree branches down near Percival Ave and Oak Ave. Wind gust estimated based off radar at approximately 42 mph (36 kt), but were likely higher on the ground. Small hail (approximately 0.50 inches, estimated) was also reported with this thunderstorm.","Tropical Storm Arthur was forecast by the NHC to continue moving northeastward towards the outer banks of North Carolina while a mid-upper level low over TX moves eastward. This allowed for the wind flow over South FL to be SSW which allowed the Gulf Sea Breeze to form along with the Atlantic Sea Breeze. Plenty of residual tropical moisture across the area, along with the eventual sea breeze collision, lead to scattered to numerous strong showers and thunderstorms that eventually pushed eastward towards the east coast metro areas (thanks to the SSW flow). Heavy rain and flooding along with strong wind gusts and small hail were reported. Enhanced helicity/shear in Palm Beach County even led to the development of a funnel cloud.",100
886863,MIAMI-DADE CO.,SOUTH MIAMI,05/17/2020,1530,Thunderstorm Wind,36.00, ,0,0,0,1000,FL,EST-5,EG,147455,C,86,MFL,0,0,NWS Employee, , , ,2,S,2,S,SOUTH MIAMI,05/17/2020,1530,25.6723,-80.2774,25.6723,-80.2774,"An off-duty NWS Employee reported multiple medium and large sized tree branches down near Hammock Oaks and Old Cutler Rd. Wind gust estimated based off radar at approximately 42 mph (36 kt), but were likely higher on the ground. Small hail (approximately 0.50 inches, estimated) was also reported with this thunderstorm.","Tropical Storm Arthur was forecast by the NHC to continue moving northeastward towards the outer banks of North Carolina while a mid-upper level low over TX moves eastward. This allowed for the wind flow over South FL to be SSW which allowed the Gulf Sea Breeze to form along with the Atlantic Sea Breeze. Plenty of residual tropical moisture across the area, along with the eventual sea breeze collision, lead to scattered to numerous strong showers and thunderstorms that eventually pushed eastward towards the east coast metro areas (thanks to the SSW flow). Heavy rain and flooding along with strong wind gusts and small hail were reported. Enhanced helicity/shear in Palm Beach County even led to the development of a funnel cloud.",101
892130,MIAMI-DADE CO.,ALADDIN CITY,05/25/2020,30,Tornado, ,EF1,0,0,0,0,FL,EST-5, ,148150,C,86,MFL,0,0,NWS Storm Survey, ,4.83,40,1,ENE,4,NW,ALADDIN CITY,05/25/2020,43,25.5742,-80.4518,25.6189,-80.5114,"NWS storm survey team found damage consistent with an EF-1 tornado that developed around the Miami Everglades RV Resort and moved discontinuously northwest to near SW 197th Avenue and SW 156th Street. Several campers were tipped over at the Miami Everglades RV Resort, consistent with stronger winds around 90 mph per radar-based statistical model. The majority of the remaining damage was limited to trees and fencing starting east of Krome Avenue around SW 192nd Street.","Upper-level troughing remained prominent across the Gulf of Mexico with a speed max extending east-northeast from the Bay of Campeche into the northwest Caribbean Sea. A decaying Mesoscale Convective Vortex (MCV) was lifting north through the Atlantic waters while surface troughing extended from the southern Florida Peninsula southwest into the southern Gulf of Mexico. Given the diffluent pattern aloft, subtle vorticity perturbations, the remnant MCV, and the surface trough, plentiful sources for lift were evident across South Florida that allowed for the development of scattered to numerous showers and thunderstorms. Additionally, plenty of moisture was distributed areawide with rainfall rates exceeding 2 inches per hour. Abundant moisture along with preceding heavy rainfall and antecedent conditions led to widespread flooding across Miami-Dade and Broward counties. Furthermore, increasing low-level shear behind the MCV whipped up a brief tornado in Miami-Dade County and a funnel cloud in Broward County.",102
912004,MIAMI-DADE CO.,GOLDEN BEACH,08/19/2020,1320,Tornado, ,EF0,0,0,0,0,FL,EST-5, ,151319,C,86,MFL,0,0,NWS Storm Survey, ,0.5,160,1,N,2,N,GOLDEN BEACH,08/19/2020,1323,25.967,-80.1187,25.9746,-80.1188,"A landfalling waterspout produced from a thunderstorm moved briefly onshore in Golden Beach as a tornado for approximately 3 minutes before lifting right before the Broward County line. The tornado moved northward at approximately 10 mph along the ocean side of Ocean Boulevard/Highway A1A from the 400 block of Ocean Boulevard to |near County Line Road. Damage consisted primarily of numerous broken/snapped tree branches, including to a large Sea Grape tree, a couple of newly-planted trees toppled, several damaged/twisted metal gates, and tossed lawn/patio furniture. Some of the debris ended up in the adjacent Atlantic Ocean. Most of the damage was confined to ocean-facing homes and properties. One home had water blown in through a set of sliding glass doors due to the force of the wind.||This damage is mainly consistent with EF-0 intensity, although one or two spots could have experienced winds close to the EF-1 threshold (80-85 mph). ||Thankfully, no injuries were reported.","A robust, stationary trough over the Gulf of Mexico kept deep, south/southwest flow and rich tropical moisture over South Florida. Several short waves rotating |around the base of the trough enhanced the showers and |thunderstorms that produced a tornado over the Golden Beach area in Miami-Dade from a waterspouts and flooding from heavy rainfall.",103
913655,MIAMI-DADE CO.,(HST)HOMESTEAD AFB,08/24/2020,945,Thunderstorm Wind,56.00, ,0,0,0,0,FL,EST-5,MG,151635,C,86,MFL,0,0,Mesonet, , , ,4,SE,4,SE,(HST)HOMESTEAD AFB,08/24/2020,945,25.4347,-80.346,25.4347,-80.346,"A severe thunderstorm wind gust of 65mph / 56 knots was recorded by the Wxflow Mesonet site, XTKY Turkey point.","A low pressure system moving across the tropical Atlantic into the Bahamas formed into Tropical Storm Laura near Puerto Rico and Hispaniola. As Laura continued across the northern Caribbean Sea, making landfall along southern Cuba, the outer rain bands extended across the South Florida bringing minor impacts. Tropical Storm force wind gusts reached across Miami-Dade, a few strong enough to become severe gusts.",104
913657,MIAMI-DADE CO.,CORAL WAY VLG,08/24/2020,1310,Thunderstorm Wind,52.00, ,0,0,0,0,FL,EST-5,MG,151635,C,86,MFL,0,0,Mesonet, , , ,1,SSE,1,SSE,CORAL WAY VLG,08/24/2020,1310,25.7413,-80.2945,25.7413,-80.2945,"Earth networks site MMMCH at Nicklaus Children Hospital recorded a 60 mph (52 knots) wind gust associated with a quick-moving thunderstorm.","A low pressure system moving across the tropical Atlantic into the Bahamas formed into Tropical Storm Laura near Puerto Rico and Hispaniola. As Laura continued across the northern Caribbean Sea, making landfall along southern Cuba, the outer rain bands extended across the South Florida bringing minor impacts. Tropical Storm force wind gusts reached across Miami-Dade, a few strong enough to become severe gusts.",105
